IL23/IL23R/JAK2/TYK2	ACTIVATION	IL23R,pid
B7 family/CD28	ACTIVATION	IFN-gamma,pid
TGFB1	INHIBITION	IFN-gamma,pid
STAT4 (dimer)/JUN	ACTIVATION	IFN-gamma,pid
IL12/IL12R/TYK2/JAK2	ACTIVATION	IFN-gamma,pid
IL12/IL12R/TYK2/JAK2	ACTIVATION	T-bet,pid
IL12/IL12R/TYK2/JAK2	INHIBITION	EOMES,pid
NFATc	ACTIVATION	IFN-gamma,pid
EOMES	ACTIVATION	IFN-gamma,pid
JUN/ATF3	ACTIVATION	IFN-gamma,pid
STAT1 (dimer)/Cbp/p300	ACTIVATION	IRF1,pid
CaM	PART_OF	CaM/Ca2+/Calcineurin A alpha-beta B1,PathwayCommons
Fra2	PART_OF	Fra2/JUN,PathwayCommons
JUN-FOS	PART_OF	JUN/JUN-FOS,PathwayCommons
PIM1	PART_OF	MYC/Max/PIM1,PathwayCommons
Interferon receptor	PART_OF	Interferon receptor/Type I IFN,PathwayCommons
Type I IFN	PART_OF	Interferon receptor/Type I IFN,PathwayCommons
TCR	PART_OF	TCR/CD3/MHC II/CD4,PathwayCommons
TCR	PART_OF	TCR/CD3/MHC I/CD8,PathwayCommons
CD3	PART_OF	TCR/CD3/MHC II/CD4,PathwayCommons
CD3	PART_OF	TCR/CD3/MHC I/CD8,PathwayCommons
MHC II	PART_OF	TCR/CD3/MHC II/CD4,PathwayCommons
CD4	PART_OF	TCR/CD3/MHC II/CD4,PathwayCommons
IL18	PART_OF	IL18/IL18R,PathwayCommons
IL18R	PART_OF	IL18/IL18R,PathwayCommons
IL23	PART_OF	IL23/IL23R/JAK2/TYK2,PathwayCommons
IL23R	PART_OF	IL23/IL23R/JAK2/TYK2,PathwayCommons
B7 family	PART_OF	B7 family/CD28,PathwayCommons
CD28	PART_OF	B7 family/CD28,PathwayCommons
IL12	PART_OF	IL12/IL12R/TYK2/JAK2,PathwayCommons
IL12R	PART_OF	IL12/IL12R/TYK2/JAK2,PathwayCommons
ATF3	PART_OF	JUN/ATF3,PathwayCommons
SRF(dimer)/MAL(dimer)	ACTIVATION	SRF,pid
p70S6K	ACTIVATION	TGFB1,pid
TCR/CD3/MHC I/CD8	ACTIVATION	EOMES,pid
HES1/Myb	INHIBITION	CD4,pid
STAT1-3 (dimer)	ACTIVATION	IL18,pid
SRF(dimer)	PART_OF	SRF(dimer)/MAL(dimer),PathwayCommons
MAL(dimer)	PART_OF	SRF(dimer)/MAL(dimer),PathwayCommons
MHC I	PART_OF	TCR/CD3/MHC I/CD8,PathwayCommons
CD8	PART_OF	TCR/CD3/MHC I/CD8,PathwayCommons
